

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
                        l1662 0397                          l1654 038D                          l1646 01F6  
                        l1638 057F                          l1398 0441                          l1558 07DD  
                        l1494 06C2                          l1478 0685                          l1670 025B  
                        l1830 04AE                          l1822 0480                          l1592 0405  
                        l1584 03DB                          l1576 03BE                          l1568 02E0  
                        l1664 039D                          l1648 01FC                          l1496 06D9  
                        l1672 026D                          l1840 04E4                          l1832 04B4  
                        l1824 048E                          l1586 03ED                          l1578 03C1  
                        l1594 040B                          l1666 03A6                          l1498 06E9  
                        l1674 0275                          l1834 04BC                          l1826 049D  
                        l1588 03FB                          l1668 025A                          l1836 04C9  
                        l1828 04A9                          l1598 02FA                          l1838 04D5  
                        STR_1 09ED                          STR_2 09FF              ??_SSD1306_GotoXY 0071  
                        u1000 05E8                          u1001 05E7                          u1010 05EE  
                        u1011 05ED                          u1020 0603                          u1021 0602  
                        u1110 077B                          u1030 061F                          u1111 077A  
                        u1031 061E                          u1120 0785                          u1104 0766  
                        u1040 0627                          u1121 0784                          u1105 0764  
                        u1041 0626                          u1130 07A5                          u1050 062E  
                        u1131 07A4                          u1051 062D                          u1035 061B  
                        u1220 02F1                          u1300 0315                          u1140 07AF  
                        u1060 06B2                          u1221 02F0                          u1205 02D9  
                        u1141 07AE                          u1061 06B1                          u1230 03BE  
                        u1310 053C                          u1150 07BB                          u1070 0704  
                        u1231 03BD                          u1215 02E1                          u1311 053B  
                        u1151 07BA                          u1071 0703                          u1320 0578  
                        u1160 07CC                          u1305 0310                          u1321 0577  
                        u1161 07CB                          u1250 03D2                          u1330 0590  
                        u1170 07D3                          u1090 0721                          u1251 03D1  
                        u1331 058F                          u1171 07D2                          u1091 0720  
                        u1180 02C0                          u1340 01FC                          u1084 0718  
                        u1245 03C3                          u1181 02BF                          u1341 01FB  
                        u1085 0716                          u1270 03ED                          u1350 0202  
                        u1271 03EC                          u1191 02C9                          u1351 0201  
                        u1192 02D0                          u1360 03A6                          u1265 03D4  
                        u1193 02D7                          u1361 03A5                          u1290 040B  
                        u1370 0285                          u1291 040A                          u1275 03E9  
                        u1371 0284                          u1285 03FD                          u1627 0488  
                        u1637 04EC                          _RCEN 048B                          _Font 0812  
                        _main 047D              __end_of_I2C_Hold 01E0                          btemp 007E  
                        _wrap 0045                          start 0000             ___bmul@multiplier 0073  
                       ?_main 0070                         _ACKEN 048C                         _ACKDT 048D  
             __end_of___awdiv 047D               __end_of___lbmod 025A               __end_of___lldiv 0414  
             ___awdiv@divisor 0076               ___awdiv@counter 0020                         _PORTD 0008  
                       _TRISD 0088                         _Font2 0911           ___lmul@multiplicand 0074  
           __end_of_I2C_Begin 01C0                         _x_pos 0047                         _y_pos 0046  
           __end_of_I2C_Write 01D3                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 07E4                  __end_of_Font 0911  
                __end_of_main 04F6                     ??_I2C_End 0070       SSD1306_PutStretchC@F935 003F  
                      ??_main 003C  __end_of_SSD1306_ClearDisplay 03AC       SSD1306_PutStretchC@offs 0033  
            ___awdiv@dividend 0078                        _SSPADD 0093                        _TRISC3 043B  
                      _TRISC4 043C                        _SSPCON 0014                        _SSPBUF 0013  
               ?_SSD1306_Init 0075                        ___bmul 01E0                        ___lmul 02B4  
                      ___wmul 020E                     ??___awdiv 007A                     ??___lbmod 0071  
                   ??___lldiv 007D                 oled_puts@size 003B              ___awdiv@quotient 0022  
   SSD1306_PutStretchC@bn_116 0034                     ?_I2C_Hold 0070     SSD1306_PutStretchC@font_c 0032  
             ___lbmod@divisor 0070       __end_of__initialization 07FC               ___lbmod@counter 0075  
              ??_SSD1306_Init 0076           ___bmul@multiplicand 0070                 __end_of_Font2 09ED  
              __pcstackCOMMON 0070                  __pidataBANK0 01B4              ssd1306_command@c 0074  
           ??_ssd1306_command 0072         SSD1306_PutStretchC@bn 002F                    ??_I2C_Hold 0070  
                  __pbssBANK0 003F      SSD1306_PutStretchC@i_111 0038      SSD1306_PutStretchC@i_107 0036  
    SSD1306_PutStretchC@i_115 0031          _SSD1306_ClearDisplay 034D                    __pmaintext 047D  
                     ?___bmul 0070                       ?___lmul 0070                       ?___wmul 0070  
                     _I2C_End 01C0                ___lmul@product 0079                       _SSPCON2 0091  
                     _SSPSTAT 0094                    __stringtab 0800                     _I2C_Begin 01B7  
                   _I2C_Write 01C9         ?_SSD1306_ClearDisplay 0070                       ___awdiv 0414  
                     ___lbmod 0233                       ___lldiv 03AC                _I2C_Initialize 02FA  
                     __ptext1 025A                       __ptext2 05C2                       __ptext3 020E  
                     __ptext4 0233                       __ptext5 01E0                       __ptext6 0414  
                     __ptext7 04F6                       __ptext8 01F5                       __ptext9 034D  
        __end_of_SSD1306_Init 05C2             __end_of_oled_puts 0286          end_of_initialization 07FC  
                  ?_I2C_Begin 0070                    ?_I2C_Write 0070         SSD1306_ClearDisplay@i 0077  
             ___lldiv@divisor 0020               ___lldiv@counter 002C        __end_of_I2C_Initialize 034D  
                __pstringtext 0800              ___lbmod@dividend 0074                   ___lbmod@rem 0076  
         _SSD1306_PutStretchC 05C2        ??_SSD1306_ClearDisplay 0075               _ssd1306_command 0286  
SSD1306_PutStretchC@size_mult 0024               ?_I2C_Initialize 002D                __end_of___bmul 01F5  
              __end_of___lmul 02FA                __end_of___wmul 0233          ?_SSD1306_PutStretchC 0024  
         start_initialization 07E4        SSD1306_PutStretchC@pos 002E                   ??_I2C_Begin 0070  
                 ??_I2C_Write 0072                      ??___bmul 0071                      ??___lmul 0078  
                    ??___wmul 0074                   __pdataBANK0 0045                      ?_I2C_End 0070  
       ??_SSD1306_PutStretchC 0025                     ___latbits 0002                 __pcstackBANK0 0020  
        SSD1306_PutStretchC@b 002A          SSD1306_PutStretchC@c 0037          SSD1306_PutStretchC@i 0030  
